name,RootTemplate,using,Weight
CLIMB_Crate,24d8db62-65d4-41f1-8d6a-2e7fd05cf85f,_BaseItem,10000
DEN_Apprentice_Antidote,25fea821-5ec1-4052-bd6c-60c249e72a79,OBJ_Antitoxin,
QUEST_CaptureFlask,eab1eab0-17a0-471a-bd6f-9ccc988bc050,OBJ_GenericLootItem,
QUEST_Boo,96c02591-b827-4c05-b12b-a1c67464a6f9,_Container,
QUEST_GOB_GoblinBoozeTub,8c5b446c-8114-4e3b-ad3e-d85d70d110ca,_Destructible,
QUEST_GOB_GoblinBoozeTub_Poisoned,015ac04c-2568-4668-a672-339448c58154,QUEST_GOB_GoblinBoozeTub,
OBJ_DEN_BadGruel,8ae93c63-7345-4ff4-8a7f-2c7cd23cbe10,CONS_GenericFoodItem,1000
QUEST_CHA_HeavyVase,ed7d57f9-cd5a-4fd4-bdf6-d8b8a6ee10b3,OBJ_Vase,15000
QUEST_FOR_SussurBark,ea99e006-80e1-414a-8995-c03d92eaf170,_BaseItem,0
QUEST_FOR_Adamant,a9cb6a33-c0b1-43fc-a40c-44e1c24b032a,_BaseItem,5
QUEST_FOR_AdamantBar,c6e7eaf7-f823-41fb-8260-c33b89dd756d,QUEST_FOR_Adamant,5
HAG_Mothers_Loathing,d4fc499a-945e-4e0b-a4db-ba6157281616,_Hag_Potions,
HAG_Broken_Promises,3575950d-c41a-448d-bb2d-cd08c78c88c6,_Hag_Potions,
HAG_Faltering_Will,4d37061a-901d-47d7-9c11-4237e34b98a1,_Hag_Potions,
HAG_Heart_Of_Stone,0e54d347-dffa-4d13-92c0-74c82decefba,_Hag_Potions,
HAG_Insanitys_Kiss,b1b5590b-e246-4e33-acaa-5984b2e2306f,_Hag_Potions,
HAG_Lost_Time,a46558fe-54a8-4720-a12e-7470e072a9d7,_Hag_Potions,
HAG_Lovers_Avarice,920dcb59-b732-4d97-ae1a-fadbb5955fe5,_Hag_Potions,
HAG_Missing_Pets,44da51b6-6d05-488c-9097-99dd6c795ed3,_Hag_Potions,
HAG_Stillborn,9d98eb5a-08c1-471a-84d5-76dbb098f160,_Hag_Potions,
HAG_Wilted_Dreams,2a507888-cf2b-425a-8920-dc0ca35cfa2e,_Hag_Potions,
GOB_Priestess_Statue,3cb2cf4d-4126-4d78-9215-a345b10bdc23,_BaseItem,
DEN_Horn,e89505df-2be5-4b3c-b1bc-c49e77c4b866,OBJ_Indestructible_Heavy,
DEN_GoblinPoisoning_EthelBrew,29414a52-2dee-4386-a6a2-ae05fd44d47d,_Poison,
CRA_ShellKid_Cup,957de976-3099-42b0-a429-823b5800e49e,CONS_DRINK_Water,
