name,RootTemplate,Rarity,ValueOverride,Boosts
CRA_HermitCrab_Ring,bcd0ad1a-19b3-4068-a3b0-b968c8d50bf7,Rare,40,"Skill(Perception,2)"
ARM_TalismanOfJergal,e89d55a7-9a68-445a-bac9-b4a02654f0c7,VeryRare,,UnlockSpell(Target_SpeakWithDead_Amulet_CHA)
CHA_OutpostJewelry,8b5fb90f-f957-4a1a-b8eb-2baff0c3b40b,Uncommon,30,UnlockSpell(Target_Guidance)
Quest_DEN_ARM_LuckyBoots,ed82c14d-f047-4c4a-866e-836f33e74e40,Uncommon,60,UnlockSpell(Shout_DEN_ARM_LuckyBoots_Spell)
DEN_RaidingParty_GoblinCaptain_Gloves,d22e2679-aff0-4244-9ed2-7aac981b82cf,Uncommon,140,
DEN_Thiefling_Ring1,1abd032b-c138-45ee-b85e-62b5bbb6ea2d,,2,
DEN_Thiefling_Ring2,4ca7ff5f-2c7b-407c-b754-b227d6e4fc31,,3,
DEN_Thiefling_Ring3,1f2df119-5ca2-4860-ba0c-ecbb9c140e37,,4,
DEN_Thiefling_Ring4,46e1228a-6682-4766-af76-bf5a42fe8611,,3,
DEN_Thiefling_Ring5,eb4e9410-3d33-4986-a5c2-8642ca5bbfc4,,3,
DEN_VoloOperation_ErsatzEye,000cfc9f-b973-48e7-a5c8-f2992a47a943,,15,"RollBonus(SavingThrow, -1);Ability(Charisma, 1)"
DEN_KaghaAmulet,21abc023-343a-4693-b63f-3ba07a231864,Uncommon,390,
DEN_Arabella_Locket,be745c7b-f5a0-48cb-a7bd-3b7713f6e702,Uncommon,80,UnlockSpell(Target_DEN_DancingLights_Arabella_Locket)
DEN_HarpyMeal_NestRing,eadad0c4-d4a5-45cb-b4c3-e16a9b3ebe0a,Uncommon,150,UnlockSpell(Zone_DEN_ColorSpray_HarpyMeal_NestRing)
DEN_BearReward_Amulet,c0b04c1c-afb5-4f02-b832-e12043a2d2c4,Uncommon,80,UnlockSpell(Target_DEN_BearReward_LesserRestoration)
DEN_HellridersPride,db4d4560-dc72-4d64-b552-5caf442c0927,Uncommon,380,
UNI_Druid_Helmet_Circlet,f4bef44e-57f1-47b5-ab2d-2457ff21c707,Uncommon,,"Skill(Nature, 1)"
DEN_Druid_Helmet_Leather,e305c00e-a231-41e4-86de-cbb320bafbc8,Uncommon,440,
FOR_ShadowheartOM_SharCrown,ad3c0c6b-bcc4-488e-a5cf-32b809188633,,,
FOR_OwlbearCubs_Armor,9ab8b5fa-ba00-44d4-8c4a-50acd5fa62e3,Uncommon,150,
FOR_OgresForHire_HeadbandOfIntellect,8f4876f1-44d9-4bb8-802e-907c6b0a0dba,Uncommon,250,"AbilityOverrideMinimum(Intelligence,18)"
FOR_DeathOfATrueSoul_TrueSoul_Ring,f09b6c2f-e5f3-43df-82c7-9ed5862a7421,Uncommon,340,UnlockSpell(Target_FOR_Smite_Searing_DeathOfATrueSoul)
FOR_SpiderstepBoots,d0666101-d24e-4d2b-bc63-63f67532b38c,Uncommon,,
FOR_SpiderQueen_Robe,0db056b3-23d1-4873-883d-482b5d9337b5,Uncommon,410,
UNI_GOB_SeluneAmulet,e7bf966a-b611-4c36-89fe-0a3b28393d97,Rare,450,UnlockSpell(Target_GOB_CureWounds_SeluneAmulet)
ARM_DrunkGoblinRing,41eed7f8-308a-4ab8-9f47-8ef619d6da57,Rare,,"ActionResource(Movement,3,0)"
GOB_Priest_Shield,3d57c1a7-2dee-4a0f-aa7a-e7b6574b75e3,Uncommon,220,UnlockSpell(Target_GOB_Priestess_Shield_ShieldOfFaith);AC(2)
GOB_Priest_Amulet,95b04c9c-8b58-44c5-bf1f-7d4d1027d57e,Uncommon,430,
GOB_DrowCommander_Amulet,338848e7-b2c6-4f97-879b-cb3439b4f959,Rare,380,UnlockSpell(Target_UNI_MistyStep_DrowCommander_Amulet)
GOB_Pens_BeastmasterAmulet,01d74aea-9e8a-4d03-9b55-e43458b61163,Uncommon,240,UnlockSpell(Target_GOB_AnimalFriendship_Pens_BeastmasterAmulet)
HAG_HagsRing,139a436b-120a-413e-a36e-c0e2c970439c,Rare,120,UnlockSpell(Target_ViciousMockery)
HAG_EyeballNecklace,3af0e44d-309a-4a42-818a-288af77a7350,Uncommon,3,UnlockSpell(Target_HAG_ProtectionFromEvilAndGood_Amulet)
ARM_HAG_Phylactery,6d02f3e8-9c0e-49ce-993e-035e433d02b2,,0,
ACT1_HAG_HagMask,73690248-deea-4713-84d6-c1c8fb045869,,,
HAG_SwampedHero_OldFancyHelmet,910ed403-38b3-4128-b07b-0de5d14da8f8,,,
PLA_SmugglerRing,1b47637d-fdea-431f-a828-7ff8d9b4341e,Rare,180,"Skill(Stealth, 2);Skill(SleightOfHand, 2);Ability(Charisma, -1)"
PLA_ZhentCave_Gloves,69271c04-ab3d-4efc-ab3c-4ca6c5ec7db3,Uncommon,240,UnlockSpell(Projectile_PLA_HailOfThorns_ZhentCave_Gloves)
FOR_NightWalkers,ac9145d1-31d0-4aa3-8755-62cc85dad22b,VeryRare,500,UnlockSpell(Target_UNI_MistyStep_NightWalkers)
UND_Myco_Alchemist_HealerGloves,f3ff7066-f407-41c7-b936-0aff066c08e4,Uncommon,440,
UND_ShadowOfMenzoberranzan,d46206c9-fb4f-44a4-a4f4-f70f8cd2a64c,VeryRare,400,UnlockSpell(Shout_UND_Invisibility_ShadowOfMenzoberranzan)
UNI_UND_RingOfMindShielding,c8f05ff8-58f9-49f9-8ea7-abda1fea27d6,Rare,400,Tag(TADPOLE_POWERS_BLOCKED)
UND_MushroomHunger_RingOfExploration,046598e3-8cb4-497c-bfd2-866ff88b50db,Uncommon,280,"Skill(Nature, 1);Skill(Survival, 1)"
UND_FairyRing_AntiCharmHelmet,a47c13a1-1a8e-4b3b-9cd9-53cf9c7058f0,Uncommon,310,"ProficiencyBonus(SavingThrow,Wisdom)"
UND_SocietyOfBrilliance_MagicMissileNecklace,4a9f0479-954f-486c-9534-d7d72c11f919,Rare,810,UnlockSpell(Projectile_UND_MagicMissile_SocietyOfBrilliance_Amulet)
