name,RootTemplate,Rarity,Damage,Damage Type,ValueOverride,Boosts
CHA_CompassSpear,7fdf8022-629a-4b34-b0c0-3295bfb2903d,Uncommon,,,200,
DEN_Apprentice_DaggerOfShar,bd2b35bf-375d-4a34-99a0-104e8157e305,,,,270,UnlockSpell(Target_DEN_Apprentice_DaggerOfShar_Spell)
DEN_HalsinBlade,0de9e072-7048-4d07-8bbe-79e0591674c2,Rare,,,,UnlockSpell(Target_DEN_EnsnaringStrike_HalsinBlade);UnlockSpell(Zone_Cleave)
DEN_TunnelStaff,4893bf4e-97e1-48e0-ada8-6bbf115ad68b,Uncommon,,,400,UnlockSpell(Target_Topple)
DEN_FaithwardenStaff,13f6ff0c-08c4-4e9f-a624-511389b68dc2,Rare,,,600,UnlockSpell(Target_DEN_Entangle_Staff);UnlockSpell(Target_Topple)
FOR_TrueSoul_Spear,a2f4c951-7db4-4d60-9888-f2ad50af7110,Rare,,,330,UnlockSpell(Rush_Rush)
FOR_Village_Blacksmith_FineSword,65b41886-823d-416b-b53e-c332a3aad530,Uncommon,,,60,
FOR_IncompleteMasterwork_SussurGreatsword,44dedec0-df82-4ed3-b9ca-147bd830e312,Rare,,,150,UnlockSpell(Zone_Cleave)
FOR_IncompleteMasterwork_SussurDagger,8733edb7-f04e-4b6d-ad48-7d49fb782bef,Rare,,,80,UnlockSpell(Target_Slash)
FOR_IncompleteMasterwork_SussurSickle,6b95bb45-41c3-4954-ac2f-ef1aa169b0b6,Rare,,,120,UnlockSpell(Target_Slash)
FOR_WebStaff,baa8bd91-09ec-4c92-a0e1-4a5a9d4ea8ed,Uncommon,,,180,
GOB_DrowCommander_Mace,4b0131e0-875a-4f3c-8b41-dbf653857d00,Rare,,,330,UnlockSpell(Target_Smash)
GOB_GoblinKing_Warhammer,37a29c63-3fcd-43bd-8021-c363dcc852bc,Rare,,,300,UnlockSpell(Target_GOB_GoblinKing_ForceAttack_WeaponAttack)
GOB_PainPriest_Dagger,11aa209f-6e42-40bd-a12c-aa33445c21ea,Uncommon,,,320,UnlockSpell(Shout_GOB_PainPriest_DaggerSpell) 
