new entry "ProjectileStrike_Placeholder"
type "SpellData"
data "SpellType" "ProjectileStrike"
data "AIFlags" "CanNotUse"
data "SpellProperties" "GROUND:Spawn(278271f9-3fbc-4cf7-a5dc-b36527f521b2,,,EXPLOSIVE_MINE_ORTHON);ApplyStatus(SELF,ORTHON_LAUGH,100,2)"
data "TargetRadius" "1"
data "AreaRadius" "3"
data "TargetProjectiles" "Yes"
data "ProjectileCount" "6"
data "ProjectileDelay" "1"
data "Angle" "90"
data "Height" "8"
data "Template" "b3d955f2-33d7-4146-98e8-8b953cbc060d"
data "DisplayName" "ProjectileStrike_Placeholder_DisplayName"
data "CastTextEvent" "Cast"
data "AlternativeCastTextEvents" "Cast"
data "ProjectileType" "Grenade"
data "Distribution" "Normal"
data "SpellAnimationArcaneMagic" "73afb4e5-8cfe-4479-95cf-16889597fee3(CMBT_Range_RHand_01_Prepare),,;7e67bfd0-2fc2-4d10-bed5-cfda9e660de5(CMBT_Range_RHand_01_Antic),,;eb054308-7fce-4b85-bf4c-7a0031fda7ac(CMBT_Range_RHand_01_Attack),,;0b0dc35b-4953-45c0-a9eb-8d3fef5e798a(CMBT_Range_RHand_01_Recover),,;6ec808e1-e128-44ef-9361-a713bf86de8f(CMBT_Range_RHand_01_Loop),,;b2e9c771-3497-444c-b360-23b4441985a1(CMBT_Range_RHand_01_Dash),,"
data "SpellAnimationDivineMagic" "73afb4e5-8cfe-4479-95cf-16889597fee3(CMBT_Range_RHand_01_Prepare),,;7e67bfd0-2fc2-4d10-bed5-cfda9e660de5(CMBT_Range_RHand_01_Antic),,;eb054308-7fce-4b85-bf4c-7a0031fda7ac(CMBT_Range_RHand_01_Attack),,;0b0dc35b-4953-45c0-a9eb-8d3fef5e798a(CMBT_Range_RHand_01_Recover),,;6ec808e1-e128-44ef-9361-a713bf86de8f(CMBT_Range_RHand_01_Loop),,;b2e9c771-3497-444c-b360-23b4441985a1(CMBT_Range_RHand_01_Dash),,"
data "SpellAnimationNoneMagic" "73afb4e5-8cfe-4479-95cf-16889597fee3(CMBT_Range_RHand_01_Prepare),,;7e67bfd0-2fc2-4d10-bed5-cfda9e660de5(CMBT_Range_RHand_01_Antic),,;eb054308-7fce-4b85-bf4c-7a0031fda7ac(CMBT_Range_RHand_01_Attack),,;0b0dc35b-4953-45c0-a9eb-8d3fef5e798a(CMBT_Range_RHand_01_Recover),,;6ec808e1-e128-44ef-9361-a713bf86de8f(CMBT_Range_RHand_01_Loop),,;b2e9c771-3497-444c-b360-23b4441985a1(CMBT_Range_RHand_01_Dash),,"

